frame,temperatura,pulso,conteo,pos_y
93,20.91,66.061,8.0,0.2526
94,21.394,66.236,9.0,0.2431
95,21.45,66.09,10.4,0.2347
96,21.25,72.442,12.2,0.2194
97,21.397,70.837,15.6,0.2054
98,21.074,72.561,15.4,0.1988
99,22.124,73.756,14.6,0.1745
100,21.575,76.922,11.8,0.192
101,22.268,78.622,9.2,0.2121
102,22.63,76.736,8.8,0.2072
103,22.796,82.733,10.0,0.1917
104,22.821,81.905,9.2,0.2364
105,23.457,85.903,9.2,0.2402
106,22.721,82.666,9.6,0.2499
107,23.117,85.203,7.6,0.2874
108,23.725,83.66,5.8,0.3077
109,23.536,85.114,6.4,0.3247
110,23.618,83.972,7.4,0.3743
111,23.414,82.907,9.0,0.356
112,24.162,80.347,10.0,0.3849
113,24.218,79.095,8.4,0.414
114,23.653,77.242,9.8,0.4364
115,24.553,77.524,9.4,0.4702
116,25.301,77.866,7.6,0.4978
117,25.006,73.236,7.0,0.5445
118,24.312,73.17,9.4,0.5491
119,24.801,70.889,9.0,0.5635
120,25.968,68.768,11.6,0.5951
121,25.382,67.215,14.0,0.6246
122,24.862,64.368,14.8,0.6412
123,24.986,66.422,13.4,0.6927
124,24.854,66.13,10.4,0.6799
125,25.175,63.749,7.6,0.6939
126,25.445,65.619,5.4,0.7394
127,25.132,65.002,4.0,0.7846
128,24.781,70.08,5.4,0.7579
129,24.635,68.979,7.6,0.788
130,24.714,70.627,8.2,0.7691
131,25.474,70.508,8.6,0.7766
132,25.11,70.989,7.4,0.7759
133,24.467,76.703,5.6,0.7963
134,24.29,78.74,4.6,0.7685
135,24.135,81.077,4.4,0.7888
136,24.384,81.306,6.0,0.813
137,24.547,82.397,6.8,0.7948
138,24.174,84.028,5.8,0.7698
139,24.172,84.068,6.8,0.7308
140,23.172,82.4,8.2,0.7004
141,23.428,87.29,9.2,0.7141
142,23.372,83.488,8.6,0.6841
143,23.372,83.273,11.0,0.6739
144,22.434,85.301,10.8,0.6275
145,22.56,84.45,8.6,0.6073
146,22.627,82.585,8.0,0.5905
147,22.698,75.374,8.4,0.54
148,21.59,78.535,9.2,0.541
149,22.467,74.802,9.4,0.4957
150,22.002,73.569,11.8,0.4677
151,21.654,70.161,10.2,0.4486
152,20.94,70.105,11.0,0.4175
153,21.321,65.013,8.0,0.3937
154,20.783,67.884,8.2,0.3736
155,20.823,66.095,7.0,0.3622
156,20.394,63.711,6.4,0.3514
157,19.552,64.462,6.2,0.2907
158,20.11,63.953,9.0,0.262
159,19.868,65.629,9.2,0.2699
160,19.909,63.016,9.6,0.2384
161,20.127,65.64,10.6,0.2458
162,19.91,69.299,10.6,0.2031
163,19.734,70.361,9.0,0.2038
164,19.774,71.918,7.0,0.1793
165,19.502,73.234,8.4,0.2198
166,18.999,75.606,6.8,0.2273
167,19.223,75.507,7.4,0.1899
168,19.216,78.247,6.2,0.2214
169,19.318,83.032,6.6,0.2567
170,19.045,83.852,5.2,0.1849
171,18.793,84.08,7.8,0.2382
172,18.841,84.711,7.2,0.236
173,19.478,84.103,7.4,0.2864
174,19.45,83.52,10.0,0.2716
175,19.328,81.596,10.8,0.3213
176,18.869,84.792,8.0,0.3095
177,19.09,86.226,7.0,0.3765
178,19.335,83.155,7.6,0.3778
179,20.176,80.817,6.2,0.3932
180,20.106,78.151,3.8,0.4232
181,18.867,75.308,5.2,0.4454
182,19.735,73.877,5.4,0.4806
183,19.698,74.255,6.6,0.4979
184,19.117,70.909,7.0,0.5373
185,19.55,71.525,7.4,0.5707
186,20.182,67.979,7.4,0.6011
187,20.486,66.28,9.2,0.634
188,19.683,65.8,7.6,0.6793
189,19.728,65.88,7.8,0.6522
190,20.363,64.822,10.4,0.7075
191,20.505,65.866,11.6,0.7204
192,20.521,66.389,11.6,0.7475
193,20.927,63.946,13.6,0.769
194,20.57,69.332,14.6,0.7783
195,21.242,64.84,11.4,0.8264
196,21.738,68.653,11.0,0.7854
197,21.297,74.141,10.6,0.7829
198,21.651,76.751,9.6,0.8115
199,22.011,74.982,6.2,0.7824
